;*** DICOMDIR CODES SUMMARY ***
;******************************
; 0	Dicom file accepted
2	IHE_PDI\ST1\SE4\11.HTM
2	IHE_PDI\ST1\SE4\11.jpg
2	IHE_PDI\ST1\SE4\12.HTM
2	IHE_PDI\ST1\SE4\12.jpg
2	IHE_PDI\ST1\SE4\13.HTM
2	IHE_PDI\ST1\SE4\13.jpg
2	IHE_PDI\ST1\SE4\14.HTM
2	IHE_PDI\ST1\SE4\14.jpg
2	IHE_PDI\ST1\SE4\15.HTM
2	IHE_PDI\ST1\SE4\15.jpg
2	IHE_PDI\ST1\SE4\16.HTM
2	IHE_PDI\ST1\SE4\16.jpg
2	IHE_PDI\ST1\SE4\17.HTM
2	IHE_PDI\ST1\SE4\17.jpg
2	IHE_PDI\ST1\SE4\18.HTM
2	IHE_PDI\ST1\SE4\18.jpg
2	IHE_PDI\ST1\SE4\19.HTM
2	IHE_PDI\ST1\SE4\19.jpg
2	IHE_PDI\ST1\SE4\2.HTM
2	IHE_PDI\ST1\SE4\2.jpg
2	IHE_PDI\ST1\SE4\20.HTM
2	IHE_PDI\ST1\SE4\20.jpg
2	IHE_PDI\ST1\SE4\21.HTM
2	IHE_PDI\ST1\SE4\21.jpg
2	IHE_PDI\ST1\SE4\22.HTM
2	IHE_PDI\ST1\SE4\22.jpg
2	IHE_PDI\ST1\SE4\23.HTM
2	IHE_PDI\ST1\SE4\23.jpg
2	IHE_PDI\ST1\SE4\24.HTM
2	IHE_PDI\ST1\SE4\24.jpg
2	IHE_PDI\ST1\SE4\3.HTM
2	IHE_PDI\ST1\SE4\3.jpg
2	IHE_PDI\ST1\SE4\4.HTM
2	IHE_PDI\ST1\SE4\4.jpg
2	IHE_PDI\ST1\SE4\5.HTM
2	IHE_PDI\ST1\SE4\5.jpg
2	IHE_PDI\ST1\SE4\6.HTM
2	IHE_PDI\ST1\SE4\6.jpg
2	IHE_PDI\ST1\SE4\7.HTM
2	IHE_PDI\ST1\SE4\7.jpg
2	IHE_PDI\ST1\SE4\8.HTM
2	IHE_PDI\ST1\SE4\8.jpg
2	IHE_PDI\ST1\SE4\9.HTM
2	IHE_PDI\ST1\SE4\9.jpg
2	IHE_PDI\ST1\SE5\1.HTM
2	IHE_PDI\ST1\SE5\1.jpg
2	IHE_PDI\ST1\SE5\2.HTM
2	IHE_PDI\ST1\SE5\2.jpg
2	IHE_PDI\ST1\SE6\1.HTM
2	IHE_PDI\ST1\SE6\1.jpg
2	IHE_PDI\ST1\SE6\10.HTM
2	IHE_PDI\ST1\SE6\10.jpg
2	IHE_PDI\ST1\SE6\11.HTM
2	IHE_PDI\ST1\SE6\11.jpg
2	IHE_PDI\ST1\SE6\12.HTM
2	IHE_PDI\ST1\SE6\12.jpg
2	IHE_PDI\ST1\SE6\13.HTM
2	IHE_PDI\ST1\SE6\13.jpg
2	IHE_PDI\ST1\SE6\14.HTM
2	IHE_PDI\ST1\SE6\14.jpg
2	IHE_PDI\ST1\SE6\15.HTM
2	IHE_PDI\ST1\SE6\15.jpg
2	IHE_PDI\ST1\SE6\16.HTM
2	IHE_PDI\ST1\SE6\16.jpg
2	IHE_PDI\ST1\SE6\17.HTM
2	IHE_PDI\ST1\SE6\17.jpg
2	IHE_PDI\ST1\SE6\18.HTM
2	IHE_PDI\ST1\SE6\18.jpg
2	IHE_PDI\ST1\SE6\19.HTM
2	IHE_PDI\ST1\SE6\19.jpg
2	IHE_PDI\ST1\SE6\2.HTM
2	IHE_PDI\ST1\SE6\2.jpg
2	IHE_PDI\ST1\SE6\20.HTM
2	IHE_PDI\ST1\SE6\20.jpg
2	IHE_PDI\ST1\SE6\21.HTM
2	IHE_PDI\ST1\SE6\21.jpg
2	IHE_PDI\ST1\SE6\22.HTM
2	IHE_PDI\ST1\SE6\22.jpg
2	IHE_PDI\ST1\SE6\23.HTM
2	IHE_PDI\ST1\SE6\23.jpg
2	IHE_PDI\ST1\SE6\24.HTM
2	IHE_PDI\ST1\SE6\24.jpg
2	IHE_PDI\ST1\SE6\3.HTM
2	IHE_PDI\ST1\SE6\3.jpg
2	IHE_PDI\ST1\SE6\4.HTM
2	IHE_PDI\ST1\SE6\4.jpg
2	IHE_PDI\ST1\SE6\5.HTM
2	IHE_PDI\ST1\SE6\5.jpg
2	IHE_PDI\ST1\SE6\6.HTM
2	IHE_PDI\ST1\SE6\6.jpg
2	IHE_PDI\ST1\SE6\7.HTM
2	IHE_PDI\ST1\SE6\7.jpg
2	IHE_PDI\ST1\SE6\8.HTM
2	IHE_PDI\ST1\SE6\8.jpg
2	IHE_PDI\ST1\SE6\9.HTM
2	IHE_PDI\ST1\SE6\9.jpg
2	IHE_PDI\ST1\SE7\1.HTM
2	IHE_PDI\ST1\SE7\1.jpg
2	IHE_PDI\ST1\SE7\10.HTM
2	IHE_PDI\ST1\SE7\10.jpg
2	IHE_PDI\ST1\SE7\11.HTM
2	IHE_PDI\ST1\SE7\11.jpg
2	IHE_PDI\ST1\SE7\12.HTM
2	IHE_PDI\ST1\SE7\12.jpg
2	IHE_PDI\ST1\SE7\13.HTM
2	IHE_PDI\ST1\SE7\13.jpg
2	IHE_PDI\ST1\SE7\14.HTM
2	IHE_PDI\ST1\SE7\14.jpg
2	IHE_PDI\ST1\SE7\15.HTM
2	IHE_PDI\ST1\SE7\15.jpg
2	IHE_PDI\ST1\SE7\16.HTM
2	IHE_PDI\ST1\SE7\16.jpg
2	IHE_PDI\ST1\SE7\17.HTM
2	IHE_PDI\ST1\SE7\17.jpg
2	IHE_PDI\ST1\SE7\18.HTM
2	IHE_PDI\ST1\SE7\18.jpg
2	IHE_PDI\ST1\SE7\19.HTM
2	IHE_PDI\ST1\SE7\19.jpg
2	IHE_PDI\ST1\SE7\2.HTM
2	IHE_PDI\ST1\SE7\2.jpg
2	IHE_PDI\ST1\SE7\20.HTM
2	IHE_PDI\ST1\SE7\20.jpg
2	IHE_PDI\ST1\SE7\21.HTM
2	IHE_PDI\ST1\SE7\21.jpg
2	IHE_PDI\ST1\SE7\22.HTM
2	IHE_PDI\ST1\SE7\22.jpg
2	IHE_PDI\ST1\SE7\23.HTM
2	IHE_PDI\ST1\SE7\23.jpg
2	IHE_PDI\ST1\SE7\24.HTM
2	IHE_PDI\ST1\SE7\24.jpg
2	IHE_PDI\ST1\SE7\25.HTM
2	IHE_PDI\ST1\SE7\25.jpg
2	IHE_PDI\ST1\SE7\26.HTM
2	IHE_PDI\ST1\SE7\26.jpg
2	IHE_PDI\ST1\SE7\27.HTM
2	IHE_PDI\ST1\SE7\27.jpg
2	IHE_PDI\ST1\SE7\28.HTM
2	IHE_PDI\ST1\SE7\28.jpg
2	IHE_PDI\ST1\SE7\29.HTM
2	IHE_PDI\ST1\SE7\29.jpg
2	IHE_PDI\ST1\SE7\3.HTM
2	IHE_PDI\ST1\SE7\3.jpg
2	IHE_PDI\ST1\SE7\30.HTM
2	IHE_PDI\ST1\SE7\30.jpg
2	IHE_PDI\ST1\SE7\31.HTM
2	IHE_PDI\ST1\SE7\31.jpg
2	IHE_PDI\ST1\SE7\32.HTM
2	IHE_PDI\ST1\SE7\32.jpg
2	IHE_PDI\ST1\SE7\4.HTM
2	IHE_PDI\ST1\SE7\4.jpg
2	IHE_PDI\ST1\SE7\5.HTM
2	IHE_PDI\ST1\SE7\5.jpg
2	IHE_PDI\ST1\SE7\6.HTM
2	IHE_PDI\ST1\SE7\6.jpg
2	IHE_PDI\ST1\SE7\7.HTM
2	IHE_PDI\ST1\SE7\7.jpg
2	IHE_PDI\ST1\SE7\8.HTM
2	IHE_PDI\ST1\SE7\8.jpg
2	IHE_PDI\ST1\SE7\9.HTM
2	IHE_PDI\ST1\SE7\9.jpg
2	IHE_PDI\ST1\SE8\1.HTM
2	IHE_PDI\ST1\SE8\1.jpg
2	IHE_PDI\ST1\SE8\2.HTM
2	IHE_PDI\ST1\SE8\2.jpg
2	IHE_PDI\ST1\SE8\3.HTM
2	IHE_PDI\ST1\SE8\3.jpg
2	IHE_PDI\ST1\SE9\1.HTM
2	IHE_PDI\ST1\SE9\1.jpg
2	IHE_PDI\ST1\SE9\10.HTM
2	IHE_PDI\ST1\SE9\10.jpg
2	IHE_PDI\ST1\SE9\11.HTM
2	IHE_PDI\ST1\SE9\11.jpg
2	IHE_PDI\ST1\SE9\12.HTM
2	IHE_PDI\ST1\SE9\12.jpg
2	IHE_PDI\ST1\SE9\13.HTM
2	IHE_PDI\ST1\SE9\13.jpg
2	IHE_PDI\ST1\SE9\14.HTM
2	IHE_PDI\ST1\SE9\14.jpg
2	IHE_PDI\ST1\SE9\15.HTM
2	IHE_PDI\ST1\SE9\15.jpg
2	IHE_PDI\ST1\SE9\16.HTM
2	IHE_PDI\ST1\SE9\16.jpg
2	IHE_PDI\ST1\SE9\17.HTM
2	IHE_PDI\ST1\SE9\17.jpg
2	IHE_PDI\ST1\SE9\18.HTM
2	IHE_PDI\ST1\SE9\18.jpg
2	IHE_PDI\ST1\SE9\19.HTM
2	IHE_PDI\ST1\SE9\19.jpg
2	IHE_PDI\ST1\SE9\2.HTM
2	IHE_PDI\ST1\SE9\2.jpg
2	IHE_PDI\ST1\SE9\20.HTM
2	IHE_PDI\ST1\SE9\20.jpg
2	IHE_PDI\ST1\SE9\21.HTM
2	IHE_PDI\ST1\SE9\21.jpg
2	IHE_PDI\ST1\SE9\22.HTM
2	IHE_PDI\ST1\SE9\22.jpg
2	IHE_PDI\ST1\SE9\23.HTM
2	IHE_PDI\ST1\SE9\23.jpg
2	IHE_PDI\ST1\SE9\24.HTM
2	IHE_PDI\ST1\SE9\24.jpg
2	IHE_PDI\ST1\SE9\25.HTM
2	IHE_PDI\ST1\SE9\25.jpg
2	IHE_PDI\ST1\SE9\26.HTM
2	IHE_PDI\ST1\SE9\26.jpg
2	IHE_PDI\ST1\SE9\27.HTM
2	IHE_PDI\ST1\SE9\27.jpg
2	IHE_PDI\ST1\SE9\28.HTM
2	IHE_PDI\ST1\SE9\28.jpg
2	IHE_PDI\ST1\SE9\29.HTM
2	IHE_PDI\ST1\SE9\29.jpg
2	IHE_PDI\ST1\SE9\3.HTM
2	IHE_PDI\ST1\SE9\3.jpg
2	IHE_PDI\ST1\SE9\30.HTM
2	IHE_PDI\ST1\SE9\30.jpg
2	IHE_PDI\ST1\SE9\31.HTM
2	IHE_PDI\ST1\SE9\31.jpg
2	IHE_PDI\ST1\SE9\32.HTM
2	IHE_PDI\ST1\SE9\32.jpg
2	IHE_PDI\ST1\SE9\4.HTM
2	IHE_PDI\ST1\SE9\4.jpg
2	IHE_PDI\ST1\SE9\5.HTM
2	IHE_PDI\ST1\SE9\5.jpg
2	IHE_PDI\ST1\SE9\6.HTM
2	IHE_PDI\ST1\SE9\6.jpg
2	IHE_PDI\ST1\SE9\7.HTM
2	IHE_PDI\ST1\SE9\7.jpg
2	IHE_PDI\ST1\SE9\8.HTM
2	IHE_PDI\ST1\SE9\8.jpg
2	IHE_PDI\ST1\SE9\9.HTM
2	IHE_PDI\ST1\SE9\9.jpg
0	IMAGES\IM000010
0	IMAGES\IM000000
0	IMAGES\IM000011
0	IMAGES\IM000001
0	IMAGES\IM000012
0	IMAGES\IM000002
0	IMAGES\IM000013
0	IMAGES\IM000003
0	IMAGES\IM000014
0	IMAGES\IM000004
0	IMAGES\IM000015
0	IMAGES\IM000005
0	IMAGES\IM000016
0	IMAGES\IM000009
0	IMAGES\IM000019
0	IMAGES\IM000008
0	IMAGES\IM000018
0	IMAGES\IM000007
0	IMAGES\IM000017
0	IMAGES\IM000006
0	IMAGES\IM000089
0	IMAGES\IM000100
0	IMAGES\IM000088
0	IMAGES\IM000099
0	IMAGES\IM000087
0	IMAGES\IM000101
0	IMAGES\IM000086
0	IMAGES\IM000098
0	IMAGES\IM000085
0	IMAGES\IM000097
0	IMAGES\IM000084
0	IMAGES\IM000096
0	IMAGES\IM000082
0	IMAGES\IM000094
0	IMAGES\IM000083
0	IMAGES\IM000093
0	IMAGES\IM000081
0	IMAGES\IM000095
0	IMAGES\IM000068
0	IMAGES\IM000092
0	IMAGES\IM000080
0	IMAGES\IM000090
0	IMAGES\IM000079
0	IMAGES\IM000091
0	IMAGES\IM000069
0	IMAGES\IM000116
0	IMAGES\IM000107
0	IMAGES\IM000115
0	IMAGES\IM000105
0	IMAGES\IM000117
0	IMAGES\IM000106
0	IMAGES\IM000118
0	IMAGES\IM000104
0	IMAGES\IM000119
0	IMAGES\IM000020
0	IMAGES\IM000120
0	IMAGES\IM000108
0	IMAGES\IM000070
0	IMAGES\IM000109
0	IMAGES\IM000071
0	IMAGES\IM000110
0	IMAGES\IM000072
0	IMAGES\IM000111
0	IMAGES\IM000073
0	IMAGES\IM000112
0	IMAGES\IM000074
0	IMAGES\IM000114
0	IMAGES\IM000075
0	IMAGES\IM000113
0	IMAGES\IM000135
0	IMAGES\IM000124
0	IMAGES\IM000133
0	IMAGES\IM000123
0	IMAGES\IM000134
0	IMAGES\IM000121
0	IMAGES\IM000136
0	IMAGES\IM000122
0	IMAGES\IM000137
0	IMAGES\IM000125
0	IMAGES\IM000138
0	IMAGES\IM000126
0	IMAGES\IM000139
0	IMAGES\IM000127
0	IMAGES\IM000140
0	IMAGES\IM000128
0	IMAGES\IM000021
0	IMAGES\IM000129
0	IMAGES\IM000022
0	IMAGES\IM000130
0	IMAGES\IM000023
0	IMAGES\IM000131
0	IMAGES\IM000024
0	IMAGES\IM000132
0	IMAGES\IM000148
0	IMAGES\IM000025
0	IMAGES\IM000149
0	IMAGES\IM000026
0	IMAGES\IM000150
0	IMAGES\IM000028
0	IMAGES\IM000151
0	IMAGES\IM000027
0	IMAGES\IM000152
0	IMAGES\IM000029
0	IMAGES\IM000153
0	IMAGES\IM000030
0	IMAGES\IM000154
0	IMAGES\IM000031
0	IMAGES\IM000155
0	IMAGES\IM000143
0	IMAGES\IM000156
0	IMAGES\IM000147
0	IMAGES\IM000157
0	IMAGES\IM000032
0	IMAGES\IM000158
0	IMAGES\IM000141
0	IMAGES\IM000159
0	IMAGES\IM000078
0	IMAGES\IM000033
0	IMAGES\IM000142
0	IMAGES\IM000034
0	IMAGES\IM000144
0	IMAGES\IM000035
0	IMAGES\IM000145
0	IMAGES\IM000036
0	IMAGES\IM000146
0	IMAGES\IM000049
0	IMAGES\IM000041
0	IMAGES\IM000050
0	IMAGES\IM000160
0	IMAGES\IM000051
0	IMAGES\IM000042
0	IMAGES\IM000056
0	IMAGES\IM000040
0	IMAGES\IM000062
0	IMAGES\IM000161
0	IMAGES\IM000052
0	IMAGES\IM000163
0	IMAGES\IM000053
0	IMAGES\IM000162
0	IMAGES\IM000054
0	IMAGES\IM000164
0	IMAGES\IM000055
0	IMAGES\IM000166
0	IMAGES\IM000057
0	IMAGES\IM000165
0	IMAGES\IM000058
0	IMAGES\IM000044
0	IMAGES\IM000059
0	IMAGES\IM000043
0	IMAGES\IM000060
0	IMAGES\IM000045
0	IMAGES\IM000061
0	IMAGES\IM000046
0	IMAGES\IM000063
0	IMAGES\IM000048
0	IMAGES\IM000064
0	IMAGES\IM000047
0	IMAGES\IM000103
0	IMAGES\IM000102
0	IMAGES\IM000077
0	IMAGES\IM000076
0	IMAGES\IM000039
0	IMAGES\IM000038
0	IMAGES\IM000037
0	IMAGES\IM000067
0	IMAGES\IM000066
0	IMAGES\IM000065
